Orthogroup	Chlorella_A99	Chlorella_KRBP
OG0003196	PCFQ01000020.1 g867 [Chlorella sp. A99]	QAXK01000596.1_17342-21595
OG0003197	PCFQ01000020.1 g879 [Chlorella sp. A99]	QAXK01003298.1_5048-551
OG0003198	PCFQ01000020.1 g915 [Chlorella sp. A99]	QAXK01002898.1_4695-10345
OG0003204	PCFQ01000008.1 g1098 [Chlorella sp. A99]	QAXK01006378.1_2719-127
OG0003209	PCFQ01000079.1 g1498 [Chlorella sp. A99]	QAXK01011390.1_6757-10508
OG0003212	PCFQ01000009.1 g1714 [Chlorella sp. A99]	QAXK01003629.1_5946-3703
OG0003217	PCFQ01000078.1 g1989 [Chlorella sp. A99]	QAXK01017651.1_111-3535
OG0003218	PCFQ01000078.1 g2047 [Chlorella sp. A99]	QAXK01003131.1_36278-34367
OG0003219	PCFQ01000078.1 g2064 [Chlorella sp. A99]	QAXK01002499.1_5466-6313
OG0003220	PCFQ01000078.1 g2145 [Chlorella sp. A99]	QAXK01004108.1_13829-15654
OG0003226	PCFQ01000037.1 g2454 [Chlorella sp. A99]	QAXK01003220.1_8522-13953
OG0003227	PCFQ01000037.1 g2486 [Chlorella sp. A99]	QAXK01003375.1_5219-43
OG0003230	PCFQ01000025.1 g2566 [Chlorella sp. A99], PCFQ01000011.1 g2756 [Chlorella sp. A99]	QAXK01000382.1_1570-3458
OG0003235	PCFQ01000011.1 g2836 [Chlorella sp. A99]	QAXK01014478.1_11654-8522
OG0003239	PCFQ01000015.1 g3058 [Chlorella sp. A99]	QAXK01009911.1_3900-1880
OG0003243	PCFQ01000006.1 g3148 [Chlorella sp. A99]	QAXK01012462.1_308-2720
OG0003245	PCFQ01000013.1 g3293 [Chlorella sp. A99]	QAXK01014831.1_1377-156
OG0003452	PCFQ01000005.1 g862 [Chlorella sp. A99]	QAXK01012596.1_9132-5856
OG0003462	PCFQ01000006.1 g3241 [Chlorella sp. A99]	QAXK01004703.1_12039-13879
OG0003540	PCFQ01000018.1 g433 [Chlorella sp. A99]	QAXK01001088.1_16015-14943
OG0003568	PCFQ01000011.1 g2913 [Chlorella sp. A99]	QAXK01002228.1_1968-3201
OG0003598	PCFQ01000013.1 g3347 [Chlorella sp. A99]	QAXK01002968.1_5239-542
OG0003625	PCFQ01000010.1 g363 [Chlorella sp. A99]	QAXK01001997.1_7467-5438
OG0003671	PCFQ01000058.1 g207 [Chlorella sp. A99]	QAXK01000459.1_9787-9028
OG0003813	PCFQ01000018.1 g425 [Chlorella sp. A99]	QAXK01000036.1_13891-8955
OG0003838	PCFQ01000082.1 g570 [Chlorella sp. A99]	QAXK01001081.1_3765-5510
OG0003904	PCFQ01000073.1 g1968 [Chlorella sp. A99]	QAXK01003852.1_2138-563
OG0003964	PCFQ01000027.1 g2720 [Chlorella sp. A99]	QAXK01001551.1_63875-64499
OG0004119	PCFQ01000018.1 g397 [Chlorella sp. A99]	QAXK01011975.1_26427-25164
OG0004127	PCFQ01000002.1 g692 [Chlorella sp. A99]	QAXK01002477.1_12495-11499
OG0004131	PCFQ01000020.1 g868 [Chlorella sp. A99]	QAXK01008931.1_8768-10630
OG0004161	PCFQ01000019.1 g1792 [Chlorella sp. A99]	QAXK01003741.1_3586-2152
OG0004173	PCFQ01000078.1 g2066 [Chlorella sp. A99]	QAXK01003131.1_14822-17632
OG0004184	PCFQ01000037.1 g2473 [Chlorella sp. A99]	QAXK01001360.1_2587-7675
OG0004188	PCFQ01000004.1 g2679 [Chlorella sp. A99]	QAXK01000965.1_13792-15638
OG0004195	PCFQ01000011.1 g2848 [Chlorella sp. A99]	QAXK01002159.1_9033-7570
OG0004901	PCFQ01000079.1 g1373 [Chlorella sp. A99]	QAXK01003939.1_11405-12434
OG0004922	PCFQ01000037.1 g2460 [Chlorella sp. A99]	QAXK01009836.1_3189-307
